[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']

=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1052.43it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/686 [00:00<01:22,  8.32it/s]
Loading weights:   1%|          | 5/686 [00:00<00:45, 15.13it/s]
Loading weights:   1%|▏         | 10/686 [00:00<00:28, 23.71it/s]
Loading weights:   2%|▏         | 13/686 [00:00<00:39, 17.17it/s]
Loading weights:   2%|▏         | 16/686 [00:01<00:57, 11.65it/s]
Loading weights:   3%|▎         | 18/686 [00:01<00:56, 11.82it/s]
Loading weights:   3%|▎         | 20/686 [00:01<00:56, 11.88it/s]
Loading weights:   3%|▎         | 22/686 [00:01<01:00, 11.02it/s]
Loading weights:   3%|▎         | 24/686 [00:02<01:26,  7.66it/s]
Loading weights:   4%|▍         | 27/686 [00:02<01:08,  9.58it/s]
Loading weights:   4%|▍         | 29/686 [00:02<01:04, 10.19it/s]
Loading weights:   5%|▍         | 31/686 [00:02<01:05,  9.97it/s]
Loading weights:   5%|▍         | 33/686 [00:03<01:28,  7.35it/s]
Loading weights:   5%|▌         | 36/686 [00:03<01:09,  9.30it/s]
Loading weights:   6%|▌         | 38/686 [00:03<01:06,  9.71it/s]
Loading weights:   6%|▌         | 40/686 [00:03<01:05,  9.92it/s]
Loading weights:   6%|▌         | 42/686 [00:04<01:22,  7.77it/s]
Loading weights:   7%|▋         | 45/686 [00:04<01:05,  9.79it/s]
Loading weights:   7%|▋         | 47/686 [00:04<01:02, 10.16it/s]
Loading weights:   7%|▋         | 49/686 [00:04<01:03, 10.08it/s]
Loading weights:   7%|▋         | 51/686 [00:05<01:24,  7.53it/s]
Loading weights:   8%|▊         | 54/686 [00:05<01:06,  9.45it/s]
Loading weights:   8%|▊         | 56/686 [00:05<01:01, 10.26it/s]
Loading weights:   8%|▊         | 58/686 [00:05<01:00, 10.37it/s]
Loading weights:   9%|▊         | 60/686 [00:06<01:18,  7.97it/s]
Loading weights:   9%|▉         | 63/686 [00:06<01:02, 10.02it/s]
Loading weights:   9%|▉         | 65/686 [00:06<01:00, 10.29it/s]
Loading weights:  10%|▉         | 67/686 [00:06<01:02,  9.87it/s]
Loading weights:  10%|█         | 69/686 [00:07<01:27,  7.05it/s]
Loading weights:  10%|█         | 72/686 [00:07<01:08,  9.01it/s]
Loading weights:  11%|█         | 74/686 [00:07<01:04,  9.43it/s]
Loading weights:  11%|█         | 76/686 [00:07<01:07,  8.99it/s]
Loading weights:  11%|█▏        | 78/686 [00:08<01:28,  6.90it/s]
Loading weights:  12%|█▏        | 81/686 [00:08<01:08,  8.77it/s]
Loading weights:  12%|█▏        | 83/686 [00:08<01:02,  9.59it/s]
Loading weights:  13%|█▎        | 86/686 [00:08<00:52, 11.53it/s]
Loading weights:  13%|█▎        | 88/686 [00:08<00:53, 11.09it/s]
Loading weights:  13%|█▎        | 90/686 [00:09<00:52, 11.44it/s]
Loading weights:  13%|█▎        | 92/686 [00:09<00:50, 11.75it/s]
Loading weights:  14%|█▎        | 94/686 [00:09<00:52, 11.17it/s]
Loading weights:  14%|█▍        | 96/686 [00:09<01:07,  8.77it/s]
Loading weights:  14%|█▍        | 98/686 [00:09<00:59,  9.83it/s]
Loading weights:  15%|█▍        | 100/686 [00:10<00:55, 10.56it/s]
Loading weights:  15%|█▌        | 103/686 [00:10<00:54, 10.76it/s]
Loading weights:  15%|█▌        | 105/686 [00:10<01:11,  8.18it/s]
Loading weights:  16%|█▌        | 108/686 [00:10<00:55, 10.33it/s]
Loading weights:  16%|█▌        | 110/686 [00:11<00:51, 11.15it/s]
Loading weights:  16%|█▋        | 112/686 [00:11<00:53, 10.81it/s]
Loading weights:  17%|█▋        | 114/686 [00:11<01:01,  9.26it/s]
Loading weights:  18%|█▊        | 121/686 [00:11<00:30, 18.35it/s]
Loading weights:  19%|█▊        | 127/686 [00:11<00:21, 25.73it/s]
Loading weights:  20%|█▉        | 134/686 [00:11<00:16, 34.31it/s]
Loading weights:  21%|██        | 141/686 [00:11<00:13, 40.79it/s]
Loading weights:  22%|██▏       | 149/686 [00:12<00:11, 48.29it/s]
Loading weights:  23%|██▎       | 157/686 [00:12<00:09, 55.08it/s]
Loading weights:  24%|██▍       | 164/686 [00:12<00:09, 54.31it/s]
Loading weights:  25%|██▍       | 171/686 [00:12<00:08, 57.29it/s]
Loading weights:  26%|██▌       | 178/686 [00:12<00:08, 59.61it/s]
Loading weights:  27%|██▋       | 185/686 [00:12<00:08, 60.92it/s]
Loading weights:  28%|██▊       | 193/686 [00:12<00:08, 60.64it/s]
Loading weights:  29%|██▉       | 200/686 [00:12<00:09, 50.86it/s]
Loading weights:  30%|███       | 206/686 [00:13<00:09, 52.12it/s]
Loading weights:  31%|███       | 212/686 [00:13<00:08, 53.60it/s]
Loading weights:  32%|███▏      | 220/686 [00:13<00:08, 57.23it/s]
Loading weights:  33%|███▎      | 226/686 [00:13<00:10, 45.56it/s]
Loading weights:  34%|███▎      | 231/686 [00:13<00:10, 42.81it/s]
Loading weights:  35%|███▍      | 238/686 [00:13<00:09, 48.63it/s]
Loading weights:  36%|███▌      | 244/686 [00:13<00:09, 48.17it/s]
Loading weights:  36%|███▋      | 250/686 [00:14<00:09, 47.43it/s]
Loading weights:  37%|███▋      | 256/686 [00:14<00:08, 50.22it/s]
Loading weights:  38%|███▊      | 262/686 [00:14<00:08, 49.35it/s]
Loading weights:  39%|███▉      | 268/686 [00:14<00:08, 47.35it/s]
Loading weights:  40%|███▉      | 274/686 [00:14<00:08, 48.29it/s]
Loading weights:  41%|████      | 279/686 [00:14<00:10, 38.89it/s]
Loading weights:  41%|████▏     | 284/686 [00:14<00:10, 37.04it/s]
Loading weights:  42%|████▏     | 288/686 [00:15<00:12, 30.92it/s]
Loading weights:  43%|████▎     | 295/686 [00:15<00:10, 36.94it/s]
Loading weights:  47%|████▋     | 324/686 [00:15<00:03, 91.39it/s]
Loading weights:  52%|█████▏    | 356/686 [00:15<00:02, 144.69it/s]
Loading weights:  57%|█████▋    | 388/686 [00:15<00:01, 188.74it/s]
Loading weights:  61%|██████    | 418/686 [00:15<00:01, 210.71it/s]
Loading weights:  66%|██████▌   | 450/686 [00:15<00:01, 231.65it/s]
Loading weights:  69%|██████▉   | 475/686 [00:15<00:01, 205.23it/s]
Loading weights:  73%|███████▎  | 500/686 [00:15<00:00, 213.70it/s]
Loading weights:  77%|███████▋  | 530/686 [00:16<00:00, 226.30it/s]
Loading weights:  82%|████████▏ | 560/686 [00:16<00:00, 245.03it/s]
Loading weights:  85%|████████▌ | 586/686 [00:16<00:00, 246.05it/s]
Loading weights:  89%|████████▉ | 612/686 [00:16<00:00, 242.38it/s]
Loading weights:  93%|█████████▎| 640/686 [00:16<00:00, 250.22it/s]
Loading weights:  97%|█████████▋| 666/686 [00:16<00:00, 247.91it/s]
Loading weights: 100%|██████████| 686/686 [00:16<00:00, 41.08it/s] 
cargado en 28s | 3.66 GiB

e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 0/1250 [00:00<?, ?batch/s]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 1/1250 [00:03<1:17:40,  3.73s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 2/1250 [00:06<1:05:53,  3.17s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 3/1250 [00:09<1:02:08,  2.99s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 4/1250 [00:12<1:00:22,  2.91s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 5/1250 [00:14<59:25,  2.86s/batch]  
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   0%|          | 6/1250 [00:17<58:49,  2.84s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 7/1250 [00:20<58:23,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 8/1250 [00:23<58:04,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 9/1250 [00:25<57:52,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 10/1250 [00:28<57:38,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 11/1250 [00:31<57:32,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 12/1250 [00:34<57:33,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 13/1250 [00:37<57:48,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 14/1250 [00:39<57:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|          | 15/1250 [00:42<57:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|▏         | 16/1250 [00:45<57:33,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|▏         | 17/1250 [00:48<57:22,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   1%|▏         | 18/1250 [00:51<57:11,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 19/1250 [00:53<57:04,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 20/1250 [00:56<57:00,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 21/1250 [00:59<56:55,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 22/1250 [01:02<56:53,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 23/1250 [01:04<56:49,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 24/1250 [01:07<57:12,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 25/1250 [01:10<57:22,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 26/1250 [01:13<57:10,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:   2%|▏         | 27/1250 [01:16<56:58,  2.80s/batch]
